
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80000308:	8fab002c 	lw	t3,44(sp)
8000030c:	8fac0030 	lw	t4,48(sp)
80000310:	8fad0034 	lw	t5,52(sp)
80000314:	8fae0038 	lw	t6,56(sp)
80000318:	8faf003c 	lw	t7,60(sp)
8000031c:	8fb00040 	lw	s0,64(sp)
80000320:	8fb10044 	lw	s1,68(sp)
80000324:	8fb20048 	lw	s2,72(sp)
80000328:	8fb3004c 	lw	s3,76(sp)
8000032c:	8fb40050 	lw	s4,80(sp)
80000330:	8fb50054 	lw	s5,84(sp)
80000334:	8fb60058 	lw	s6,88(sp)
80000338:	8fb7005c 	lw	s7,92(sp)
8000033c:	8fb80060 	lw	t8,96(sp)
80000340:	8fb90064 	lw	t9,100(sp)
80000344:	8fbc0070 	lw	gp,112(sp)
80000348:	8fbb0074 	lw	k1,116(sp)
8000034c:	8fbe0078 	lw	s8,120(sp)
80000350:	8fbf007c 	lw	ra,124(sp)
80000354:	0360e825 	move	sp,k1
80000358:	42000018 	eret

8000035c <exception_save_context>:
8000035c:	27bdff80 	addiu	sp,sp,-128
80000360:	afa10004 	sw	at,4(sp)
80000364:	afa20008 	sw	v0,8(sp)
80000368:	afa3000c 	sw	v1,12(sp)
8000036c:	afa40010 	sw	a0,16(sp)
80000370:	afa50014 	sw	a1,20(sp)
80000374:	afa60018 	sw	a2,24(sp)
80000378:	afa7001c 	sw	a3,28(sp)
8000037c:	afa80020 	sw	t0,32(sp)
80000380:	afa90024 	sw	t1,36(sp)
80000384:	afaa0028 	sw	t2,40(sp)
80000388:	afab002c 	sw	t3,44(sp)
8000038c:	afac0030 	sw	t4,48(sp)
80000390:	afad0034 	sw	t5,52(sp)
80000394:	afae0038 	sw	t6,56(sp)
80000398:	afaf003c 	sw	t7,60(sp)
8000039c:	afb00040 	sw	s0,64(sp)
800003a0:	afb10044 	sw	s1,68(sp)
800003a4:	afb20048 	sw	s2,72(sp)
800003a8:	afb3004c 	sw	s3,76(sp)
800003ac:	afb40050 	sw	s4,80(sp)
800003b0:	afb50054 	sw	s5,84(sp)
800003b4:	afb60058 	sw	s6,88(sp)
800003b8:	afb7005c 	sw	s7,92(sp)
800003bc:	afb80060 	sw	t8,96(sp)
800003c0:	afb90064 	sw	t9,100(sp)
800003c4:	afbc0070 	sw	gp,112(sp)
800003c8:	afbb0074 	sw	k1,116(sp)
800003cc:	afbe0078 	sw	s8,120(sp)
800003d0:	afbf007c 	sw	ra,124(sp)
800003d4:	40046000 	mfc0	a0,c0_status
800003d8:	40056800 	mfc0	a1,c0_cause
800003dc:	40067000 	mfc0	a2,c0_epc
800003e0:	00005810 	mfhi	t3
800003e4:	00006012 	mflo	t4
800003e8:	afa60000 	sw	a2,0(sp)
800003ec:	afab0068 	sw	t3,104(sp)
800003f0:	afac006c 	sw	t4,108(sp)
800003f4:	03a03025 	move	a2,sp
800003f8:	23bdffe0 	addi	sp,sp,-32
800003fc:	0c000405 	jal	80001014 <do_exceptions>
80000400:	00000000 	nop
80000404:	23bd0020 	addi	sp,sp,32
80000408:	080000b2 	j	800002c8 <restore_context>
8000040c:	00000000 	nop
	...

80001000 <start>:
80001000:	3c1d8100 3c1c8001 279ceea0 0800050e     ...<...<...'....
80001010:	00000000                                ....

80001014 <do_exceptions>:
80001014:	27bdffe0 	addiu	sp,sp,-32
80001018:	afbf001c 	sw	ra,28(sp)
8000101c:	afbe0018 	sw	s8,24(sp)
80001020:	03a0f025 	move	s8,sp
80001024:	afc40020 	sw	a0,32(s8)
80001028:	afc50024 	sw	a1,36(s8)
8000102c:	afc60028 	sw	a2,40(s8)
80001030:	8fc20024 	lw	v0,36(s8)
80001034:	00021082 	srl	v0,v0,0x2
80001038:	afc20010 	sw	v0,16(s8)
8000103c:	8fc20010 	lw	v0,16(s8)
80001040:	3042001f 	andi	v0,v0,0x1f
80001044:	afc20010 	sw	v0,16(s8)
80001048:	3c028000 	lui	v0,0x8000
8000104c:	8fc30010 	lw	v1,16(s8)
80001050:	00031880 	sll	v1,v1,0x2
80001054:	24427044 	addiu	v0,v0,28740
80001058:	00621021 	addu	v0,v1,v0
8000105c:	8c420000 	lw	v0,0(v0)
80001060:	1040000e 	beqz	v0,8000109c <do_exceptions+0x88>
80001064:	00000000 	nop
80001068:	3c028000 	lui	v0,0x8000
8000106c:	8fc30010 	lw	v1,16(s8)
80001070:	00031880 	sll	v1,v1,0x2
80001074:	24427044 	addiu	v0,v0,28740
80001078:	00621021 	addu	v0,v1,v0
8000107c:	8c420000 	lw	v0,0(v0)
80001080:	8fc40020 	lw	a0,32(s8)
80001084:	8fc50024 	lw	a1,36(s8)
80001088:	8fc60028 	lw	a2,40(s8)
8000108c:	0040f809 	jalr	v0
80001090:	00000000 	nop
80001094:	10000003 	b	800010a4 <do_exceptions+0x90>
80001098:	00000000 	nop
8000109c:	1000ffff 	b	8000109c <do_exceptions+0x88>
800010a0:	00000000 	nop
800010a4:	03c0e825 	move	sp,s8
800010a8:	8fbf001c 	lw	ra,28(sp)
800010ac:	8fbe0018 	lw	s8,24(sp)
800010b0:	27bd0020 	addiu	sp,sp,32
800010b4:	03e00008 	jr	ra
800010b8:	00000000 	nop

800010bc <register_exception_handler>:
800010bc:	27bdfff8 	addiu	sp,sp,-8
800010c0:	afbe0004 	sw	s8,4(sp)
800010c4:	03a0f025 	move	s8,sp
800010c8:	afc40008 	sw	a0,8(s8)
800010cc:	afc5000c 	sw	a1,12(s8)
800010d0:	8fc20008 	lw	v0,8(s8)
800010d4:	3042001f 	andi	v0,v0,0x1f
800010d8:	afc20008 	sw	v0,8(s8)
800010dc:	3c028000 	lui	v0,0x8000
800010e0:	8fc30008 	lw	v1,8(s8)
800010e4:	00031880 	sll	v1,v1,0x2
800010e8:	24427044 	addiu	v0,v0,28740
800010ec:	00621021 	addu	v0,v1,v0
800010f0:	8fc3000c 	lw	v1,12(s8)
800010f4:	ac430000 	sw	v1,0(v0)
800010f8:	03c0e825 	move	sp,s8
800010fc:	8fbe0004 	lw	s8,4(sp)
80001100:	27bd0008 	addiu	sp,sp,8
80001104:	03e00008 	jr	ra
80001108:	00000000 	nop

8000110c <init_exception>:
8000110c:	27bdfff8 	addiu	sp,sp,-8
80001110:	afbe0004 	sw	s8,4(sp)
80001114:	03a0f025 	move	s8,sp
80001118:	40806000 	mtc0	zero,c0_status
8000111c:	3c080080 	lui	t0,0x80
80001120:	40886800 	mtc0	t0,c0_cause
80001124:	03c0e825 	move	sp,s8
80001128:	8fbe0004 	lw	s8,4(sp)
8000112c:	27bd0008 	addiu	sp,sp,8
80001130:	03e00008 	jr	ra
80001134:	00000000 	nop

80001138 <init_interrupts>:
80001138:	27bdfff0 	addiu	sp,sp,-16
8000113c:	afbe000c 	sw	s8,12(sp)
80001140:	03a0f025 	move	s8,sp
80001144:	40086000 	mfc0	t0,c0_status
80001148:	35080001 	ori	t0,t0,0x1
8000114c:	01001025 	move	v0,t0
80001150:	40886000 	mtc0	t0,c0_status
80001154:	afc20000 	sw	v0,0(s8)
80001158:	03c0e825 	move	sp,s8
8000115c:	8fbe000c 	lw	s8,12(sp)
80001160:	27bd0010 	addiu	sp,sp,16
80001164:	03e00008 	jr	ra
80001168:	00000000 	nop

8000116c <enable_interrupts>:
8000116c:	27bdfff0 	addiu	sp,sp,-16
80001170:	afbe000c 	sw	s8,12(sp)
80001174:	03a0f025 	move	s8,sp
80001178:	afc00000 	sw	zero,0(s8)
8000117c:	40086000 	mfc0	t0,c0_status
80001180:	31020001 	andi	v0,t0,0x1
80001184:	35080001 	ori	t0,t0,0x1
80001188:	40886000 	mtc0	t0,c0_status
8000118c:	afc20000 	sw	v0,0(s8)
80001190:	8fc20000 	lw	v0,0(s8)
80001194:	03c0e825 	move	sp,s8
80001198:	8fbe000c 	lw	s8,12(sp)
8000119c:	27bd0010 	addiu	sp,sp,16
800011a0:	03e00008 	jr	ra
800011a4:	00000000 	nop

800011a8 <disable_interrupts>:
800011a8:	27bdfff0 	addiu	sp,sp,-16
800011ac:	afbe000c 	sw	s8,12(sp)
800011b0:	03a0f025 	move	s8,sp
800011b4:	afc00000 	sw	zero,0(s8)
800011b8:	40086000 	mfc0	t0,c0_status
800011bc:	31020001 	andi	v0,t0,0x1
800011c0:	2409fffe 	li	t1,-2
800011c4:	01094024 	and	t0,t0,t1
800011c8:	40886000 	mtc0	t0,c0_status
800011cc:	afc20000 	sw	v0,0(s8)
800011d0:	8fc20000 	lw	v0,0(s8)
800011d4:	03c0e825 	move	sp,s8
800011d8:	8fbe000c 	lw	s8,12(sp)
800011dc:	27bd0010 	addiu	sp,sp,16
800011e0:	03e00008 	jr	ra
800011e4:	00000000 	nop

800011e8 <do_interrupts>:
800011e8:	27bdffe0 	addiu	sp,sp,-32
800011ec:	afbf001c 	sw	ra,28(sp)
800011f0:	afbe0018 	sw	s8,24(sp)
800011f4:	03a0f025 	move	s8,sp
800011f8:	afc40020 	sw	a0,32(s8)
800011fc:	afc50024 	sw	a1,36(s8)
80001200:	afc60028 	sw	a2,40(s8)
80001204:	8fc20024 	lw	v0,36(s8)
80001208:	00021202 	srl	v0,v0,0x8
8000120c:	afc20014 	sw	v0,20(s8)
80001210:	afc00010 	sw	zero,16(s8)
80001214:	1000001e 	b	80001290 <do_interrupts+0xa8>
80001218:	00000000 	nop
8000121c:	8fc20014 	lw	v0,20(s8)
80001220:	30420001 	andi	v0,v0,0x1
80001224:	10400014 	beqz	v0,80001278 <do_interrupts+0x90>
80001228:	00000000 	nop
8000122c:	3c028000 	lui	v0,0x8000
80001230:	8fc30010 	lw	v1,16(s8)
80001234:	00031880 	sll	v1,v1,0x2
80001238:	244270c4 	addiu	v0,v0,28868
8000123c:	00621021 	addu	v0,v1,v0
80001240:	8c420000 	lw	v0,0(v0)
80001244:	1040000c 	beqz	v0,80001278 <do_interrupts+0x90>
80001248:	00000000 	nop
8000124c:	3c028000 	lui	v0,0x8000
80001250:	8fc30010 	lw	v1,16(s8)
80001254:	00031880 	sll	v1,v1,0x2
80001258:	244270c4 	addiu	v0,v0,28868
8000125c:	00621021 	addu	v0,v1,v0
80001260:	8c420000 	lw	v0,0(v0)
80001264:	8fc40020 	lw	a0,32(s8)
80001268:	8fc50024 	lw	a1,36(s8)
8000126c:	8fc60028 	lw	a2,40(s8)
80001270:	0040f809 	jalr	v0
80001274:	00000000 	nop
80001278:	8fc20014 	lw	v0,20(s8)
8000127c:	00021043 	sra	v0,v0,0x1
80001280:	afc20014 	sw	v0,20(s8)
80001284:	8fc20010 	lw	v0,16(s8)
80001288:	24420001 	addiu	v0,v0,1
8000128c:	afc20010 	sw	v0,16(s8)
80001290:	8fc20010 	lw	v0,16(s8)
80001294:	28420008 	slti	v0,v0,8
80001298:	1440ffe0 	bnez	v0,8000121c <do_interrupts+0x34>
8000129c:	00000000 	nop
800012a0:	03c0e825 	move	sp,s8
800012a4:	8fbf001c 	lw	ra,28(sp)
800012a8:	8fbe0018 	lw	s8,24(sp)
800012ac:	27bd0020 	addiu	sp,sp,32
800012b0:	03e00008 	jr	ra
800012b4:	00000000 	nop

800012b8 <register_interrupt_handler>:
800012b8:	27bdfff8 	addiu	sp,sp,-8
800012bc:	afbe0004 	sw	s8,4(sp)
800012c0:	03a0f025 	move	s8,sp
800012c4:	afc40008 	sw	a0,8(s8)
800012c8:	afc5000c 	sw	a1,12(s8)
800012cc:	8fc20008 	lw	v0,8(s8)
800012d0:	30420007 	andi	v0,v0,0x7
800012d4:	afc20008 	sw	v0,8(s8)
800012d8:	3c028000 	lui	v0,0x8000
800012dc:	8fc30008 	lw	v1,8(s8)
800012e0:	00031880 	sll	v1,v1,0x2
800012e4:	244270c4 	addiu	v0,v0,28868
800012e8:	00621021 	addu	v0,v1,v0
800012ec:	8fc3000c 	lw	v1,12(s8)
800012f0:	ac430000 	sw	v1,0(v0)
800012f4:	8fc20008 	lw	v0,8(s8)
800012f8:	24420008 	addiu	v0,v0,8
800012fc:	24030001 	li	v1,1
80001300:	00431004 	sllv	v0,v1,v0
80001304:	afc20008 	sw	v0,8(s8)
80001308:	40086000 	mfc0	t0,c0_status
8000130c:	01024025 	or	t0,t0,v0
80001310:	40886000 	mtc0	t0,c0_status
80001314:	afc20008 	sw	v0,8(s8)
80001318:	03c0e825 	move	sp,s8
8000131c:	8fbe0004 	lw	s8,4(sp)
80001320:	27bd0008 	addiu	sp,sp,8
80001324:	03e00008 	jr	ra
80001328:	00000000 	nop

8000132c <get_phymm_size>:
8000132c:	27bdfff8 	addiu	sp,sp,-8
80001330:	afbe0004 	sw	s8,4(sp)
80001334:	03a0f025 	move	s8,sp
80001338:	3c020800 	lui	v0,0x800
8000133c:	03c0e825 	move	sp,s8
80001340:	8fbe0004 	lw	s8,4(sp)
80001344:	27bd0008 	addiu	sp,sp,8
80001348:	03e00008 	jr	ra
8000134c:	00000000 	nop

80001350 <init_pgtable>:
80001350:	27bdfff8 	addiu	sp,sp,-8
80001354:	afbe0004 	sw	s8,4(sp)
80001358:	03a0f025 	move	s8,sp
8000135c:	03c0e825 	move	sp,s8
80001360:	8fbe0004 	lw	s8,4(sp)
80001364:	27bd0008 	addiu	sp,sp,8
80001368:	03e00008 	jr	ra
8000136c:	00000000 	nop

80001370 <init_fs>:
80001370:	27bdfff8 	addiu	sp,sp,-8
80001374:	afbe0004 	sw	s8,4(sp)
80001378:	03a0f025 	move	s8,sp
8000137c:	03c0e825 	move	sp,s8
80001380:	8fbe0004 	lw	s8,4(sp)
80001384:	27bd0008 	addiu	sp,sp,8
80001388:	03e00008 	jr	ra
8000138c:	00000000 	nop

80001390 <init_pc>:
80001390:	27bdfff8 	addiu	sp,sp,-8
80001394:	afbe0004 	sw	s8,4(sp)
80001398:	03a0f025 	move	s8,sp
8000139c:	03c0e825 	move	sp,s8
800013a0:	8fbe0004 	lw	s8,4(sp)
800013a4:	27bd0008 	addiu	sp,sp,8
800013a8:	03e00008 	jr	ra
800013ac:	00000000 	nop

800013b0 <machine_info>:
800013b0:	27bdffe0 	addiu	sp,sp,-32
800013b4:	afbf001c 	sw	ra,28(sp)
800013b8:	afbe0018 	sw	s8,24(sp)
800013bc:	03a0f025 	move	s8,sp
800013c0:	3c028000 	lui	v0,0x8000
800013c4:	24446838 	addiu	a0,v0,26680
800013c8:	3c028000 	lui	v0,0x8000
800013cc:	24456840 	addiu	a1,v0,26688
800013d0:	0c00139c 	jal	80004e70 <kernel_printf>
800013d4:	00000000 	nop
800013d8:	8f82809c 	lw	v0,-32612(gp)
800013dc:	afc20010 	sw	v0,16(s8)
800013e0:	8f828098 	lw	v0,-32616(gp)
800013e4:	afc20014 	sw	v0,20(s8)
800013e8:	2402001d 	li	v0,29
800013ec:	af82809c 	sw	v0,-32612(gp)
800013f0:	3c028000 	lui	v0,0x8000
800013f4:	2444684c 	addiu	a0,v0,26700
800013f8:	3c028000 	lui	v0,0x8000
800013fc:	24456850 	addiu	a1,v0,26704
80001400:	0c00139c 	jal	80004e70 <kernel_printf>
80001404:	00000000 	nop
80001408:	8fc20010 	lw	v0,16(s8)
8000140c:	af82809c 	sw	v0,-32612(gp)
80001410:	8fc20014 	lw	v0,20(s8)
80001414:	af828098 	sw	v0,-32616(gp)
80001418:	0c001111 	jal	80004444 <kernel_set_cursor>
8000141c:	00000000 	nop
80001420:	03c0e825 	move	sp,s8
80001424:	8fbf001c 	lw	ra,28(sp)
80001428:	8fbe0018 	lw	s8,24(sp)
8000142c:	27bd0020 	addiu	sp,sp,32
80001430:	03e00008 	jr	ra
80001434:	00000000 	nop

80001438 <init_kernel>:
80001438:	27bdffe8 	addiu	sp,sp,-24
8000143c:	afbf0014 	sw	ra,20(sp)
80001440:	afbe0010 	sw	s8,16(sp)
80001444:	03a0f025 	move	s8,sp
80001448:	2404001f 	li	a0,31
8000144c:	0c001139 	jal	800044e4 <kernel_clear_screen>
80001450:	00000000 	nop
80001454:	0c000443 	jal	8000110c <init_exception>
80001458:	00000000 	nop
8000145c:	0c0004d4 	jal	80001350 <init_pgtable>
80001460:	00000000 	nop
80001464:	0c001125 	jal	80004494 <init_vga>
80001468:	00000000 	nop
8000146c:	0c0013d6 	jal	80004f58 <init_ps2>
80001470:	00000000 	nop
80001474:	0c0016aa 	jal	80005aa8 <init_time>
80001478:	00000000 	nop
8000147c:	24040002 	li	a0,2
80001480:	3c028000 	lui	v0,0x8000
80001484:	24456888 	addiu	a1,v0,26760
80001488:	0c0017e1 	jal	80005f84 <log>
8000148c:	00000000 	nop
80001490:	0c0006fd 	jal	80001bf4 <init_bootmm>
80001494:	00000000 	nop
80001498:	00002025 	move	a0,zero
8000149c:	3c028000 	lui	v0,0x8000
800014a0:	24456898 	addiu	a1,v0,26776
800014a4:	0c0017e1 	jal	80005f84 <log>
800014a8:	00000000 	nop
800014ac:	0c000d92 	jal	80003648 <init_buddy>
800014b0:	00000000 	nop
800014b4:	00002025 	move	a0,zero
800014b8:	3c028000 	lui	v0,0x8000
800014bc:	244568a4 	addiu	a1,v0,26788
800014c0:	0c0017e1 	jal	80005f84 <log>
800014c4:	00000000 	nop
800014c8:	0c000a67 	jal	8000299c <init_slab>
800014cc:	00000000 	nop
800014d0:	00002025 	move	a0,zero
800014d4:	3c028000 	lui	v0,0x8000
800014d8:	244568ac 	addiu	a1,v0,26796
800014dc:	0c0017e1 	jal	80005f84 <log>
800014e0:	00000000 	nop
800014e4:	24040003 	li	a0,3
800014e8:	3c028000 	lui	v0,0x8000
800014ec:	24456888 	addiu	a1,v0,26760
800014f0:	0c0017e1 	jal	80005f84 <log>
800014f4:	00000000 	nop
800014f8:	24040002 	li	a0,2
800014fc:	3c028000 	lui	v0,0x8000
80001500:	244568b4 	addiu	a1,v0,26804
80001504:	0c0017e1 	jal	80005f84 <log>
80001508:	00000000 	nop
8000150c:	0c0004dc 	jal	80001370 <init_fs>
80001510:	00000000 	nop
80001514:	24040003 	li	a0,3
80001518:	3c028000 	lui	v0,0x8000
8000151c:	244568b4 	addiu	a1,v0,26804
80001520:	0c0017e1 	jal	80005f84 <log>
80001524:	00000000 	nop
80001528:	24040002 	li	a0,2
8000152c:	3c028000 	lui	v0,0x8000
80001530:	244568c4 	addiu	a1,v0,26820
80001534:	0c0017e1 	jal	80005f84 <log>
80001538:	00000000 	nop
8000153c:	0c001535 	jal	800054d4 <init_syscall>
80001540:	00000000 	nop
80001544:	24040003 	li	a0,3
80001548:	3c028000 	lui	v0,0x8000
8000154c:	244568c4 	addiu	a1,v0,26820
80001550:	0c0017e1 	jal	80005f84 <log>
80001554:	00000000 	nop
80001558:	24040002 	li	a0,2
8000155c:	3c028000 	lui	v0,0x8000
80001560:	244568d4 	addiu	a1,v0,26836
80001564:	0c0017e1 	jal	80005f84 <log>
80001568:	00000000 	nop
8000156c:	0c0004e4 	jal	80001390 <init_pc>
80001570:	00000000 	nop
80001574:	24040003 	li	a0,3
80001578:	3c028000 	lui	v0,0x8000
8000157c:	244568d4 	addiu	a1,v0,26836
80001580:	0c0017e1 	jal	80005f84 <log>
80001584:	00000000 	nop
80001588:	24040002 	li	a0,2
8000158c:	3c028000 	lui	v0,0x8000
80001590:	244568ec 	addiu	a1,v0,26860
80001594:	0c0017e1 	jal	80005f84 <log>
80001598:	00000000 	nop
8000159c:	0c00044e 	jal	80001138 <init_interrupts>
800015a0:	00000000 	nop
800015a4:	24040003 	li	a0,3
800015a8:	3c028000 	lui	v0,0x8000
800015ac:	244568ec 	addiu	a1,v0,26860
800015b0:	0c0017e1 	jal	80005f84 <log>
800015b4:	00000000 	nop
800015b8:	0c0004ec 	jal	800013b0 <machine_info>
800015bc:	00000000 	nop
800015c0:	8f82801c 	lw	v0,-32740(gp)
800015c4:	3c031122 	lui	v1,0x1122
800015c8:	34633344 	ori	v1,v1,0x3344
800015cc:	ac430000 	sw	v1,0(v0)
800015d0:	0c001881 	jal	80006204 <ps>
800015d4:	00000000 	nop
800015d8:	03c0e825 	move	sp,s8
800015dc:	8fbf0014 	lw	ra,20(sp)
800015e0:	8fbe0010 	lw	s8,16(sp)
800015e4:	27bd0018 	addiu	sp,sp,24
800015e8:	03e00008 	jr	ra
800015ec:	00000000 	nop

800015f0 <set_mminfo>:
800015f0:	27bdfff8 	addiu	sp,sp,-8
800015f4:	afbe0004 	sw	s8,4(sp)
800015f8:	03a0f025 	move	s8,sp
800015fc:	afc40008 	sw	a0,8(s8)
80001600:	afc5000c 	sw	a1,12(s8)
80001604:	afc60010 	sw	a2,16(s8)
80001608:	afc70014 	sw	a3,20(s8)
8000160c:	8fc20008 	lw	v0,8(s8)
80001610:	8fc3000c 	lw	v1,12(s8)
80001614:	ac430000 	sw	v1,0(v0)
80001618:	8fc20008 	lw	v0,8(s8)
8000161c:	8fc30010 	lw	v1,16(s8)
80001620:	ac430004 	sw	v1,4(v0)
80001624:	8fc20008 	lw	v0,8(s8)
80001628:	8fc30014 	lw	v1,20(s8)
8000162c:	ac430008 	sw	v1,8(v0)
80001630:	03c0e825 	move	sp,s8
80001634:	8fbe0004 	lw	s8,4(sp)
80001638:	27bd0008 	addiu	sp,sp,8
8000163c:	03e00008 	jr	ra
80001640:	00000000 	nop

80001644 <insert_mminfo>:
80001644:	27bdffe0 	addiu	sp,sp,-32
80001648:	afbf001c 	sw	ra,28(sp)
8000164c:	afbe0018 	sw	s8,24(sp)
80001650:	03a0f025 	move	s8,sp
80001654:	afc40020 	sw	a0,32(s8)
80001658:	afc50024 	sw	a1,36(s8)
8000165c:	afc60028 	sw	a2,40(s8)
80001660:	afc7002c 	sw	a3,44(s8)
80001664:	afc00010 	sw	zero,16(s8)
80001668:	1000008c 	b	8000189c <insert_mminfo+0x258>
8000166c:	00000000 	nop
80001670:	8fc30020 	lw	v1,32(s8)
80001674:	8fc20010 	lw	v0,16(s8)
80001678:	00021080 	sll	v0,v0,0x2
8000167c:	00022080 	sll	a0,v0,0x2
80001680:	00821023 	subu	v0,a0,v0
80001684:	00621021 	addu	v0,v1,v0
80001688:	8c420020 	lw	v0,32(v0)
8000168c:	2c420001 	sltiu	v0,v0,1
80001690:	304200ff 	andi	v0,v0,0xff
80001694:	00401825 	move	v1,v0
80001698:	8fc2002c 	lw	v0,44(s8)
8000169c:	1062007c 	beq	v1,v0,80001890 <insert_mminfo+0x24c>
800016a0:	00000000 	nop
800016a4:	8fc30020 	lw	v1,32(s8)
800016a8:	8fc20010 	lw	v0,16(s8)
800016ac:	00021080 	sll	v0,v0,0x2
800016b0:	00022080 	sll	a0,v0,0x2
800016b4:	00821023 	subu	v0,a0,v0
800016b8:	00621021 	addu	v0,v1,v0
800016bc:	8c43001c 	lw	v1,28(v0)
800016c0:	8fc20024 	lw	v0,36(s8)
800016c4:	2442ffff 	addiu	v0,v0,-1
800016c8:	1462004d 	bne	v1,v0,80001800 <insert_mminfo+0x1bc>
800016cc:	00000000 	nop
800016d0:	8fc20010 	lw	v0,16(s8)
800016d4:	24430001 	addiu	v1,v0,1
800016d8:	8fc20020 	lw	v0,32(s8)
800016dc:	8c420014 	lw	v0,20(v0)
800016e0:	0062102b 	sltu	v0,v1,v0
800016e4:	1040003b 	beqz	v0,800017d4 <insert_mminfo+0x190>
800016e8:	00000000 	nop
800016ec:	8fc20010 	lw	v0,16(s8)
800016f0:	24420001 	addiu	v0,v0,1
800016f4:	8fc30020 	lw	v1,32(s8)
800016f8:	00021080 	sll	v0,v0,0x2
